0.953757,0.945812,0.931578,0.951723,0.939393,0.977098,0.938270,0.899999,0.980390,0.970296,0.999999,0.786407,0.154286,0.973821,0.970873,0.957831,0.999999,1.000000,1.000000,1.000000,0.931408,0.440559,0.997375,1.000000,1.000000,0.999996,0.951219,0.881720,0.940476,0.960199,0.966346,0.984536,0.992907,0.956310,0.947955,0.902325,0.991166,0.990040,0.996039,0.995562,0.994832,0.975581,0.978956,0.989059,0.993443,0.991028,0.984596,0.996497,0.961458,0.997424,0.998607,0.999999,0.984602,0.980106,0.968958,0.904000,0.978723,0.969348,0.957982,0.945945,0.973332,0.981480,0.999998,0.999998,0.999999,0.999999,1.000000,0.991902,0.996491,1.000000,0.996563,0.996350,0.980519,0.927374,1.000000,1.000000,0.999975
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.949995,0.899991,0.999993,0.999996,0.956518,0.894732,0.999991,0.842101,0.999950,0.874989,0.882348,0.499997,0.056338,0.725805,0.797100,0.867646,0.910255,0.914633,0.814814,0.649999,0.829266,0.123077,0.719511,0.650793,0.863013,0.787876,0.953486,0.851849,0.842103,0.888886,0.898304,0.934065,0.795698,0.872339,0.903225,0.769230,0.833333,0.833333,0.957081,0.898412,0.828169,0.941032,0.969613,0.961363,0.941520,0.954337,0.917241,0.847328,0.316742,0.898148,0.421875,0.000000,0.745761,0.961535,0.931031,0.884612,0.933327,0.789470,0.941171,0.833326,0.999967,0.999900,0.999950,0.888879,0.888879,0.833326,0.933327,0.999995,0.923070,0.969694,0.999992,0.923070,0.714281,0.999980,0.999991,0.999986,0.000000
0.999980,0.999983,0.888879,0.999990,0.555549,0.999988,0.799984,0.812495,0.545450,0.066666,0.346153,0.391303,0.066666,0.000000,0.227272,0.272725,0.624992,0.937494,0.999993,0.833326,0.299997,0.187499,0.999995,0.999994,0.999993,0.999950,0.249998,0.529409,0.642853,0.846147,0.846147,0.761901,0.499998,0.879996,0.769225,0.794115,0.978259,0.924527,0.999998,0.954544,0.999999,0.976743,0.999999,0.932583,0.999998,0.999998,0.999998,0.999999,0.999999,0.964705,0.916665,0.533330,0.928565,0.954541,0.857131,0.874989,0.999997,0.833326,0.999980,0.999967,0.666644,0.999988,0.999900,0.999975,0.833319,0.999980,0.999993,0.999991,0.999990,0.999988,0.999986,0.999990,0.999986,0.999950,0.999900,0.999967,0.999967
0.999980,0.999980,0.999950,0.999989,0.999990,0.999990,0.999986,0.666644,0.799984,0.499994,0.499997,0.736838,0.045454,0.789470,0.999993,0.999994,0.666661,0.583328,0.199996,0.642853,0.000000,0.000000,0.944439,0.437497,0.999995,0.749991,0.909083,0.999983,0.999975,0.727266,0.363633,0.684207,0.642853,0.846147,0.823527,0.595237,0.999996,0.943394,0.999998,0.958331,0.983605,0.962262,0.951611,0.973683,0.990475,0.989246,0.952380,0.999999,0.999999,0.999999,0.920633,0.342856,0.928565,0.999995,0.799996,0.999988,0.906247,0.899996,0.714281,0.999989,0.857131,0.999967,0.749981,0.999967,0.999980,0.799984,0.849996,0.833329,0.849996,0.571427,0.769228,0.947363,0.999992,0.799992,0.999994,0.999995,0.999975
0.999995,0.999994,0.916663,0.999997,0.999995,0.956518,0.999992,0.999986,0.999990,0.909083,0.857131,0.722218,0.466664,0.935481,0.857140,0.906247,0.641024,0.899998,0.913041,0.957445,0.982454,0.535713,0.957745,0.971013,0.950818,0.959182,0.918031,0.931816,0.935482,0.975607,0.921050,0.944443,0.948716,0.864863,0.959182,0.974356,0.916665,0.909090,0.968749,0.913668,0.948717,0.931937,0.991111,0.960000,0.957346,0.950892,0.877300,0.885869,0.858585,0.967033,0.989169,0.595505,0.976377,0.945945,0.948716,0.653845,0.999998,0.943394,0.874996,0.909083,0.928565,0.833319,0.999975,0.999994,0.999950,0.999991,0.999996,0.974998,0.972220,0.999998,0.999997,0.967739,0.899996,0.999994,0.999995,0.999997,0.999993
0.999992,0.999993,0.888879,0.999989,0.999988,0.857131,0.444440,0.888879,0.999980,0.999983,0.888879,0.699993,0.388887,0.916663,0.842101,0.928565,0.970585,0.576921,0.833331,0.945943,0.937494,0.342104,0.837836,0.790696,0.236841,0.024390,0.909089,0.944439,0.999996,0.874997,0.823527,0.884612,0.918916,0.962959,0.791663,0.899996,0.999997,0.939391,0.759997,0.999996,0.947366,0.814812,0.789472,0.948716,0.999999,0.989473,0.979797,0.969924,0.990783,0.985130,0.988636,0.734176,0.897058,0.819443,0.999998,0.399998,0.999997,0.916659,0.999988,0.999967,0.999967,0.999988,0.799984,0.999950,0.999986,0.499988,0.909083,0.999983,0.799992,0.913040,0.999995,0.944439,0.947363,0.466664,0.999995,0.999989,0.000000
0.999900,0.999950,0.999950,0.000000,0.749981,0.999950,0.999950,0.999975,0.999989,0.999990,0.749981,0.999967,0.799984,0.999992,0.666656,0.857131,0.857131,0.999991,0.999980,0.928565,0.899991,0.999992,0.999991,0.916659,0.846147,0.857131,0.866661,0.999975,0.899991,0.923070,0.999995,0.999995,0.999993,0.879996,0.999996,0.999994,0.999992,0.888884,0.866661,0.941171,0.735292,0.840907,0.799998,0.940297,0.928569,0.976188,0.944442,0.952379,0.874997,0.973682,0.999998,0.909083,0.999983,0.999993,0.999980,0.999975,0.999983,0.999986,0.999967,0.000000,0.999975,0.999950,0.000000,0.000000,0.999950,0.000000,0.999900,0.999900,0.999975,0.999980,0.999900,0.999900,0.999900,0.999900,0.999967,0.999950,0.000000
0.916659,0.916659,0.899991,0.647055,0.736838,0.919996,0.846147,0.833326,0.857131,0.833326,0.571420,0.499998,0.384614,0.937497,0.874998,0.692305,0.722218,0.909087,0.906247,0.782605,0.666664,0.433332,0.898304,0.880950,0.975607,0.772724,0.874996,0.925922,0.999996,0.909088,0.558822,0.749998,0.736840,0.645832,0.805969,0.782608,0.899999,0.910256,0.890547,0.801653,0.799319,0.925581,0.935897,0.782258,0.763948,0.656626,0.092166,0.000000,0.000000,0.948904,0.904760,0.172413,0.999991,0.947363,0.999991,0.866661,0.999993,0.888886,0.624992,0.874989,0.999989,0.799984,0.999991,0.777769,0.799992,0.857137,0.965514,0.937498,0.882350,0.999997,0.962959,0.868419,0.999995,0.749995,0.999996,0.999992,0.999975
0.999967,0.999900,0.999950,0.999967,0.874989,0.999989,0.599988,0.999986,0.999980,0.799992,0.999980,0.777769,0.799995,0.999997,0.916659,0.619045,0.899991,0.999989,0.999992,0.999990,0.799984,0.714276,0.999996,0.874995,0.909088,0.470585,0.714276,0.916659,0.999989,0.833326,0.846147,0.869561,0.923070,0.727269,0.864863,0.789472,0.984847,0.980951,0.974025,0.876711,0.861537,0.905881,0.898733,0.999999,0.986665,0.914284,0.812499,0.942028,0.952940,0.973683,0.968420,0.730766,0.933327,0.857131,0.714281,0.999992,0.782605,0.999995,0.999983,0.999975,0.999975,0.799984,0.000000,0.999900,0.888879,0.899991,0.999995,0.999993,0.999996,0.999993,0.999992,0.999994,0.999975,0.882348,0.999995,0.999998,0.999994
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.636363,0.722220,0.657141,0.729728,0.660376,0.763156,0.472221,0.548385,0.531248,0.449275,0.556961,0.715789,0.410811,0.573276,0.744107,0.535714,0.545023,0.585470,0.618604,0.758474,0.686813,0.359116,0.747422,0.887096,0.774774,0.660376,0.703703,0.934425,0.725805,0.851850,0.879998,0.729728,0.741933,0.722220,0.891889,0.689653,0.899998,0.674418,0.711339,0.959016,0.932772,0.918181,0.790908,0.760330,0.880951,0.989898,0.912499,0.887850,0.677018,0.779661,0.656976,0.010870,0.795275,0.730434,0.904347,0.958903,0.877550,0.913792,0.904758,0.842101,0.999995,0.611108,0.956518,0.999996,0.971426,0.901959,0.922221,0.784482,0.957446,0.923976,0.697530,0.865771,0.929577,0.637500,1.000000,1.000000,0.999998
0.999993,0.999983,0.799984,0.999993,0.874989,0.904758,0.923070,0.933327,0.882350,0.888887,0.919353,0.769230,0.357143,0.955696,0.927082,0.916664,0.961537,0.954543,0.930230,0.974998,0.972220,0.964282,0.916664,0.999997,0.999997,0.888884,0.968747,0.785711,0.906247,0.809520,0.833329,0.833329,0.961535,0.882350,0.884612,0.729165,0.906249,0.892856,0.826446,0.907407,0.871345,0.935999,0.905109,0.867187,0.891303,0.961038,0.785713,0.968252,0.972221,0.999998,0.999998,0.649997,0.812495,0.749996,0.608693,0.888879,0.794870,0.999992,0.916659,0.999992,0.999983,0.999992,0.714276,0.999992,0.999997,0.911762,0.999997,0.999998,0.999998,0.999997,0.999996,0.999996,0.999995,0.999995,0.999997,0.999998,0.999993
0.999967,0.999986,0.249994,0.749981,0.666644,0.999983,0.999986,0.999986,0.999983,0.999991,0.647055,0.714281,0.000000,0.814812,0.454541,0.999950,0.999900,0.999975,0.666644,0.999900,0.999900,0.000000,0.000000,0.000000,0.999900,0.599988,0.142855,0.499988,0.999980,0.749981,0.999967,0.999950,0.000000,0.999950,0.888879,0.555549,0.512819,0.727271,0.929576,0.342465,0.259259,0.407406,0.574999,0.599998,0.580643,0.849996,0.833329,0.342856,0.333332,0.783782,0.913040,0.684207,0.699997,0.999992,0.826083,0.899991,0.666659,0.692302,0.777769,0.699993,0.454541,0.299997,0.684207,0.882348,0.999996,0.368419,0.549997,0.699997,0.799996,0.894732,0.999986,0.999967,0.000000,0.714276,0.999975,0.999950,0.000000
0.824998,0.999997,0.999995,0.999992,0.999975,0.999988,0.999990,0.999983,0.999983,0.999995,0.888884,0.999997,0.717947,0.999999,0.949366,0.957745,0.963635,0.999998,0.944442,0.978259,0.967739,0.499996,0.909083,0.999993,0.899991,0.999983,0.999992,0.999989,0.999980,0.899991,0.999991,0.999992,0.999993,0.999995,0.999992,0.999986,0.999995,0.999995,0.964282,0.999998,0.999998,0.999998,0.951217,0.999998,0.999997,0.999998,0.999998,0.999998,0.999999,0.999998,0.983050,0.484847,0.951217,0.999995,0.959996,0.999995,0.999997,0.999996,0.999994,0.999986,0.999990,0.937494,0.999990,0.999992,0.999990,0.999995,0.999992,0.999996,0.999997,0.999992,0.999993,0.999996,0.999994,0.999995,0.999996,0.999998,0.999994
0.999992,0.952376,0.999989,0.833319,0.999991,0.999991,0.999991,0.999983,0.999989,0.923070,0.999992,0.895831,0.699998,0.999999,0.999999,0.999997,0.999998,0.978721,0.999996,0.948716,0.955553,0.692305,0.956518,0.956518,0.818178,0.578944,0.944439,0.999994,0.999986,0.999993,0.888879,0.999989,0.999990,0.909083,0.999967,0.923070,0.999986,0.947363,0.884612,0.999996,0.919996,0.923075,0.999997,0.916663,0.965514,0.999996,0.999996,0.888886,0.799998,0.931816,0.937498,0.833326,0.999996,0.999994,0.949995,0.909083,0.999992,0.869561,0.999983,0.999975,0.999986,0.857131,0.666644,0.999986,0.749991,0.999995,0.999995,0.999995,0.999997,0.933331,0.999998,0.999997,0.999996,0.925922,0.999998,0.999998,0.999997
0.999900,0.333322,0.999900,0.999900,0.999980,0.799984,0.999983,0.999986,0.777769,0.916659,0.888879,0.826083,0.409089,0.999986,0.999975,0.999975,0.999983,0.999950,0.499975,0.999988,0.999980,0.333322,0.666644,0.999967,0.999980,0.000000,0.999980,0.888879,0.999989,0.999975,0.999980,0.999983,0.999975,0.999975,0.999990,0.999986,0.999988,0.999994,0.926827,0.909087,0.999995,0.999992,0.999991,0.999992,0.999986,0.999950,0.999986,0.999980,0.999993,0.999991,0.999990,0.666659,0.999986,0.999980,0.999980,0.999986,0.999975,0.999975,0.999950,0.999950,0.999967,0.999967,0.999975,0.999975,0.999988,0.999980,0.999991,0.999991,0.999988,0.999900,0.999986,0.999950,0.999986,0.999967,0.999991,0.999989,0.999950
0.999975,0.916659,0.923070,0.999994,0.999994,0.999992,0.999991,0.999990,0.846147,0.999983,0.722218,0.838707,0.344262,0.999999,0.958331,0.999995,0.999996,0.999996,0.999995,0.909087,0.959996,0.599997,0.999997,0.999992,0.952376,0.833319,0.888884,0.999990,0.933327,0.882348,0.999991,0.999992,0.954541,0.749994,0.874995,0.592590,0.727269,0.999997,0.999997,0.931031,0.921050,0.965514,0.974998,0.821426,0.826083,0.999994,0.925922,0.772724,0.370369,0.785711,0.421050,0.066666,0.727266,0.999992,0.833329,0.499975,0.333322,0.000000,0.999950,0.499988,0.499975,0.999967,0.999967,0.874989,0.999992,0.909083,0.749994,0.999996,0.999994,0.809520,0.545450,0.916659,0.999995,0.999986,0.999989,0.999994,0.999950
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.975607,0.999997,0.913040,0.947363,0.999995,0.999990,0.999994,0.999997,0.999997,0.972220,0.963635,0.984614,0.749999,0.979591,0.976608,0.983333,0.931033,0.962024,0.944443,0.988094,0.977271,0.624999,0.972970,0.999998,0.966100,0.967212,0.999998,0.999998,0.978721,0.999997,0.965514,0.896549,0.928565,0.944439,0.999995,0.947363,0.967740,0.888887,0.941176,0.967741,0.912620,0.991802,0.965115,0.972788,0.950412,0.939393,0.943999,0.992247,0.980392,0.999999,0.995145,0.871794,0.782608,0.850574,0.835615,0.849314,0.932431,0.962024,0.936168,0.799996,0.939391,0.791663,0.892854,0.999998,0.961038,0.929292,0.954838,0.943128,0.918644,0.923913,0.997663,1.000000,0.938388,0.667857,1.000000,1.000000,1.000000
0.888879,0.999980,0.999967,0.999975,0.999992,0.999980,0.999983,0.999986,0.916659,0.428565,0.999975,0.555549,0.064516,0.833326,0.999993,0.999988,0.857131,0.999950,0.999975,0.999975,0.199996,0.000000,0.999983,0.399992,0.999980,0.999975,0.999967,0.999967,0.999950,0.999967,0.999900,0.499975,0.999950,0.999950,0.999900,0.666644,0.000000,0.999993,0.999986,0.999992,0.999986,0.999983,0.999990,0.999988,0.857131,0.999980,0.999990,0.999992,0.999988,0.999989,0.999988,0.142855,0.916659,0.999983,0.999995,0.999989,0.999990,0.999988,0.999983,0.999967,0.999980,0.999983,0.999980,0.999995,0.947366,0.777773,0.999997,0.999997,0.999995,0.999996,0.999994,0.999992,0.999990,0.083333,0.999990,0.000000,0.000000
0.749995,0.666663,0.857131,0.874989,0.599988,0.428565,0.666656,0.999988,0.142855,0.866661,0.909087,0.968747,0.129032,0.428570,0.874997,0.794870,0.055555,0.235293,0.052631,0.869561,0.766664,0.095238,0.961535,0.916659,0.916659,0.000000,0.999989,0.909083,0.999992,0.999967,0.666644,0.999967,0.999980,0.749981,0.999983,0.818174,0.999994,0.999996,0.999997,0.972220,0.930230,0.968747,0.975607,0.999996,0.999996,0.939391,0.956518,0.999995,0.952376,0.999995,0.685712,0.384614,0.999991,0.999994,0.894732,0.999992,0.999994,0.999995,0.888884,0.874989,0.999988,0.999991,0.999994,0.999994,0.880950,0.799999,0.938270,0.985293,0.963302,0.999998,0.999997,0.999995,0.999996,0.245283,0.999997,0.999975,0.000000
0.959996,0.879996,0.928568,0.966663,0.999995,0.999994,0.714276,0.899996,0.999992,0.999990,0.999994,0.999998,0.942854,0.999998,0.999997,0.999997,0.999997,0.923073,0.999997,0.999997,0.924998,0.379310,0.969694,0.977271,0.999997,0.999996,0.999995,0.999995,0.933327,0.999990,0.999988,0.999983,0.999986,0.999975,0.999983,0.999994,0.999995,0.999996,0.999997,0.999996,0.976742,0.999997,0.999997,0.999993,0.999995,0.999992,0.999995,0.999992,0.999997,0.999997,0.953845,0.771426,0.937494,0.999994,0.999995,0.999993,0.866661,0.999993,0.999991,0.999986,0.999989,0.999983,0.999986,0.999986,0.999992,0.999997,0.999998,0.987804,0.992907,0.999999,0.983739,0.959999,0.979999,0.959999,0.999999,1.000000,0.999999
0.943394,0.843747,0.933330,0.923070,0.874989,0.666661,0.888884,0.999995,0.777775,0.812497,0.675674,0.604165,0.035088,0.922155,0.920353,0.691588,0.727272,0.881817,0.727272,0.862499,0.781608,0.054348,0.969229,0.499999,0.968747,0.999997,0.870965,0.884612,0.999995,0.999990,0.999992,0.999991,0.999967,0.999975,0.833319,0.777769,0.999992,0.944439,0.956518,0.923073,0.909083,0.944439,0.999991,0.999993,0.896549,0.891889,0.906247,0.774998,0.823527,0.888887,0.912279,0.574467,0.944442,0.967739,0.866664,0.363635,0.999998,0.999995,0.999993,0.944439,0.999992,0.909083,0.944439,0.999992,0.965514,0.975607,0.974356,0.908045,0.862903,0.701922,0.775193,0.644970,0.626984,0.377778,1.000000,1.000000,0.999999
0.999950,0.999989,0.999989,0.999989,0.999975,0.999994,0.999975,0.999986,0.999994,0.952376,0.999994,0.999996,0.530864,0.999999,0.999998,0.999996,0.999997,0.999998,0.999996,0.999995,0.973682,0.374998,0.999997,0.999991,0.999994,0.999989,0.999967,0.999980,0.999975,0.999967,0.999967,0.999980,0.999967,0.999967,0.999967,0.749981,0.999967,0.999975,0.999986,0.916659,0.999992,0.999983,0.999986,0.999983,0.999975,0.999983,0.999983,0.999993,0.857137,0.947363,0.904758,0.624992,0.999992,0.999992,0.999993,0.799992,0.999989,0.999988,0.999975,0.999983,0.999986,0.999986,0.999980,0.999983,0.999992,0.961535,0.894732,0.956520,0.999998,0.693332,0.847221,0.999998,0.999998,0.972601,0.999999,0.999999,0.999997
0.999994,0.999995,0.459458,0.833326,0.666656,0.999991,0.799992,0.857131,0.923070,0.916659,0.999990,0.944439,0.487178,0.938460,0.943924,0.669811,0.966665,0.950616,0.607142,0.950494,0.898875,0.731342,0.945204,0.859374,0.999997,0.899996,0.999993,0.866661,0.999996,0.999993,0.999995,0.999992,0.999993,0.857131,0.636358,0.999989,0.363633,0.999986,0.888884,0.957445,0.928569,0.999997,0.847824,0.982454,0.799997,0.938774,0.904760,0.959999,0.749999,0.988371,0.990653,0.466666,0.799999,0.760868,0.777775,0.928568,0.828569,0.833331,0.318180,0.357140,0.538457,0.666661,0.571420,0.666663,0.666664,0.937498,0.983869,0.988505,0.966291,0.999999,0.964705,0.990990,0.999999,0.999999,1.000000,1.000000,0.999999
